** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\WinPython-PyGaze-0.5.1\Devs\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Fri Aug 11 18:24:49 2017
** DATE: Mon Aug  7 07:18:25 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

15556584	 1058.2	  540.0	 1501.0	...
15556585	 1058.0	  540.0	 1498.0	...
15556586	 1057.1	  540.0	 1495.0	...
15556587	 1056.1	  540.0	 1492.0	...
15556588	 1055.5	  540.0	 1493.0	...
15556589	 1055.4	  540.0	 1493.0	...
15556590	 1056.2	  540.0	 1494.0	...
15556591	 1057.0	  540.0	 1495.0	...
15556592	 1057.6	  540.0	 1496.0	...
15556593	 1057.2	  540.0	 1494.0	...
15556594	 1056.8	  540.0	 1493.0	...
15556595	 1056.7	  540.0	 1492.0	...
15556596	 1056.7	  540.0	 1492.0	...
15556597	 1056.5	  540.0	 1492.0	...
15556598	 1056.3	  540.0	 1492.0	...
15556599	 1056.2	  540.0	 1491.0	...
15556600	 1056.4	  540.0	 1491.0	...
15556601	 1056.8	  540.0	 1491.0	...
15556602	 1057.0	  540.0	 1491.0	...
15556603	 1057.0	  540.0	 1490.0	...
15556604	 1057.0	  540.0	 1489.0	...
15556605	 1056.9	  540.0	 1488.0	...
15556606	 1056.9	  540.0	 1489.0	...
15556607	 1057.0	  540.0	 1492.0	...
15556608	 1057.1	  540.0	 1493.0	...
15556609	 1057.1	  540.0	 1493.0	...
15556610	 1057.5	  540.0	 1493.0	...
15556611	 1057.9	  540.0	 1493.0	...
15556612	 1058.4	  540.0	 1490.0	...
15556613	 1058.5	  540.0	 1487.0	...
15556614	 1058.3	  540.0	 1485.0	...
15556615	 1057.6	  540.0	 1486.0	...
15556616	 1056.9	  540.0	 1488.0	...
15556617	 1056.6	  540.0	 1489.0	...
15556618	 1056.6	  540.0	 1489.0	...
15556619	 1056.3	  540.0	 1489.0	...
15556620	 1056.0	  540.0	 1489.0	...
15556621	 1055.8	  540.0	 1489.0	...
15556622	 1055.7	  540.0	 1488.0	...
15556623	 1055.4	  540.0	 1488.0	...
15556624	 1055.0	  540.0	 1489.0	...
15556625	 1054.9	  540.0	 1490.0	...
15556626	 1055.2	  540.0	 1491.0	...
15556627	 1055.5	  540.0	 1490.0	...
15556628	 1055.5	  540.0	 1490.0	...
15556629	 1055.4	  540.0	 1491.0	...
15556630	 1055.3	  540.0	 1491.0	...
15556631	 1055.6	  540.0	 1490.0	...
15556632	 1056.2	  540.0	 1489.0	...
15556633	 1056.7	  540.0	 1488.0	...
15556634	 1057.4	  540.0	 1487.0	...
15556635	 1057.9	  540.0	 1487.0	...
15556636	 1057.8	  540.0	 1487.0	...
15556637	 1057.0	  540.0	 1487.0	...
15556638	 1056.1	  540.0	 1485.0	...
15556639	 1055.8	  540.0	 1484.0	...
15556640	 1055.8	  540.0	 1484.0	...
15556641	 1055.7	  540.0	 1487.0	...
15556642	 1056.3	  540.0	 1490.0	...
15556643	 1056.9	  540.0	 1492.0	...
15556644	 1056.6	  540.0	 1492.0	...
15556645	 1055.7	  540.0	 1491.0	...
15556646	 1055.5	  540.0	 1492.0	...
15556647	 1056.1	  540.0	 1492.0	...
15556648	 1056.8	  540.0	 1491.0	...
15556649	 1057.1	  540.0	 1489.0	...
15556650	 1057.5	  540.0	 1489.0	...
15556651	 1057.9	  540.0	 1490.0	...
15556652	 1058.2	  540.0	 1491.0	...
15556653	 1058.5	  540.0	 1491.0	...
15556654	 1058.5	  540.0	 1491.0	...
15556655	 1058.1	  540.0	 1489.0	...
15556656	 1057.7	  540.0	 1487.0	...
15556657	 1057.5	  540.0	 1485.0	...
15556658	 1057.7	  540.0	 1486.0	...
15556659	 1058.0	  540.0	 1488.0	...
15556660	 1058.3	  540.0	 1490.0	...
15556661	 1058.0	  540.0	 1489.0	...
15556662	 1057.3	  540.0	 1488.0	...
15556663	 1056.9	  540.0	 1487.0	...
15556664	 1057.0	  540.0	 1486.0	...
15556665	 1057.4	  540.0	 1486.0	...
15556666	 1057.6	  540.0	 1486.0	...
15556667	 1057.4	  540.0	 1486.0	...
15556668	 1057.2	  540.0	 1486.0	...
15556669	 1056.9	  540.0	 1485.0	...
15556670	 1057.0	  540.0	 1484.0	...
15556671	 1056.7	  540.0	 1483.0	...
15556672	 1056.0	  540.0	 1484.0	...
15556673	 1055.2	  540.0	 1484.0	...
15556674	 1054.9	  540.0	 1484.0	...
15556675	 1055.0	  540.0	 1484.0	...
15556676	 1055.3	  540.0	 1484.0	...
15556677	 1056.4	  540.0	 1484.0	...
15556678	 1057.3	  540.0	 1484.0	...
15556679	 1057.9	  540.0	 1483.0	...
15556680	 1057.6	  540.0	 1484.0	...
15556681	 1056.9	  540.0	 1486.0	...
15556682	 1056.3	  540.0	 1487.0	...
15556683	 1056.1	  540.0	 1487.0	...
15556684	 1056.4	  540.0	 1484.0	...
15556685	 1056.8	  540.0	 1481.0	...
15556686	 1056.9	  540.0	 1481.0	...
15556687	 1057.0	  540.0	 1481.0	...
15556688	 1057.0	  540.0	 1481.0	...
15556689	 1056.9	  540.0	 1482.0	...
15556690	 1056.6	  540.0	 1482.0	...
15556691	 1056.3	  540.0	 1481.0	...
15556692	 1056.2	  540.0	 1481.0	...
15556693	 1056.2	  540.0	 1480.0	...
15556694	 1056.1	  540.0	 1481.0	...
15556695	 1056.0	  540.0	 1481.0	...
15556696	 1056.5	  540.0	 1482.0	...
15556697	 1057.0	  540.0	 1482.0	...
15556698	 1056.7	  540.0	 1481.0	...
15556699	 1056.0	  540.0	 1481.0	...
15556700	 1055.3	  540.0	 1482.0	...
15556701	 1055.5	  540.0	 1484.0	...
15556702	 1055.5	  540.0	 1485.0	...
15556703	 1055.6	  540.0	 1484.0	...
15556704	 1055.7	  540.0	 1484.0	...
15556705	 1056.1	  540.0	 1484.0	...
15556706	 1056.5	  540.0	 1485.0	...
15556707	 1057.1	  540.0	 1487.0	...
15556708	 1057.4	  540.0	 1485.0	...
15556709	 1057.6	  540.0	 1483.0	...
15556710	 1057.4	  540.0	 1481.0	...
15556711	 1057.2	  540.0	 1481.0	...
15556712	 1056.5	  540.0	 1481.0	...
15556713	 1055.8	  540.0	 1484.0	...
15556714	 1055.5	  540.0	 1486.0	...
15556715	 1055.8	  540.0	 1487.0	...
15556716	 1056.2	  540.0	 1485.0	...
15556717	 1056.1	  540.0	 1483.0	...
15556718	 1056.0	  540.0	 1483.0	...
15556719	 1055.8	  540.0	 1483.0	...
15556720	 1055.7	  540.0	 1483.0	...
15556721	 1055.7	  540.0	 1483.0	...
15556722	 1055.6	  540.0	 1484.0	...
15556723	 1055.6	  540.0	 1486.0	...
15556724	 1055.6	  540.0	 1489.0	...
15556725	 1055.9	  540.0	 1489.0	...
15556726	 1056.1	  540.0	 1486.0	...
15556727	 1056.1	  540.0	 1482.0	...
15556728	 1055.6	  540.0	 1481.0	...
15556729	 1055.3	  540.0	 1482.0	...
15556730	 1055.1	  540.0	 1482.0	...
15556731	 1055.3	  540.0	 1482.0	...
15556732	 1055.5	  540.0	 1478.0	...
15556733	 1055.8	  540.0	 1475.0	...
15556734	 1056.2	  540.0	 1476.0	...
15556735	 1056.8	  540.0	 1478.0	...
15556736	 1059.1	  540.0	 1480.0	...
15556737	 1061.1	  540.0	 1480.0	...
15556738	 1064.3	  540.0	 1480.0	...
15556739	 1065.7	  540.0	 1480.0	...
15556740	 1067.8	  540.0	 1480.0	...
15556741	 1069.2	  540.0	 1480.0	...
15556742	 1070.4	  540.0	 1479.0	...
15556743	 1071.8	  540.0	 1478.0	...
15556744	 1072.4	  540.0	 1477.0	...
15556745	 1073.9	  540.0	 1478.0	...
15556746	 1074.7	  540.0	 1479.0	...
15556747	 1075.5	  540.0	 1479.0	...
15556748	 1075.4	  540.0	 1477.0	...
15556749	 1075.5	  540.0	 1475.0	...
15556750	 1075.7	  540.0	 1474.0	...
15556751	 1075.5	  540.0	 1474.0	...
15556752	 1075.0	  540.0	 1475.0	...
15556753	 1074.8	  540.0	 1476.0	...
15556754	 1075.1	  540.0	 1476.0	...
15556755	 1075.3	  540.0	 1477.0	...
15556756	 1075.3	  540.0	 1478.0	...
15556757	 1075.5	  540.0	 1479.0	...
15556758	 1075.8	  540.0	 1479.0	...
15556759	 1076.1	  540.0	 1475.0	...
15556760	 1076.2	  540.0	 1472.0	...
15556761	 1076.3	  540.0	 1470.0	...
15556762	 1076.3	  540.0	 1469.0	...
15556763	 1076.1	  540.0	 1469.0	...
15556764	 1075.8	  540.0	 1470.0	...
15556765	 1075.3	  540.0	 1471.0	...
15556766	 1075.1	  540.0	 1472.0	...
15556767	 1074.8	  540.0	 1473.0	...
15556768	 1074.1	  540.0	 1475.0	...
15556769	 1073.3	  540.0	 1478.0	...
15556770	 1072.6	  540.0	 1480.0	...
15556771	 1073.4	  540.0	 1477.0	...
15556772	 1074.3	  540.0	 1475.0	...
15556773	 1075.1	  540.0	 1475.0	...
15556774	 1075.0	  540.0	 1476.0	...
15556775	 1075.1	  540.0	 1477.0	...
15556776	 1075.3	  540.0	 1475.0	...
15556777	 1075.6	  540.0	 1474.0	...
15556778	 1075.4	  540.0	 1473.0	...
15556779	 1074.9	  540.0	 1475.0	...
15556780	 1074.4	  540.0	 1476.0	...
15556781	 1074.3	  540.0	 1477.0	...
15556782	 1074.9	  540.0	 1477.0	...
15556783	 1075.5	  540.0	 1477.0	...
15556784	 1076.0	  540.0	 1476.0	...
15556785	 1075.4	  540.0	 1477.0	...
15556786	 1074.8	  540.0	 1476.0	...
15556787	 1074.2	  540.0	 1476.0	...
15556788	 1073.8	  540.0	 1476.0	...
15556789	 1073.4	  540.0	 1477.0	...
15556790	 1073.0	  540.0	 1477.0	...
15556791	 1072.9	  540.0	 1478.0	...
15556792	 1072.8	  540.0	 1480.0	...
15556793	 1072.8	  540.0	 1481.0	...
15556794	 1073.5	  540.0	 1480.0	...
15556795	 1074.3	  540.0	 1479.0	...
15556796	 1074.8	  540.0	 1476.0	...
15556797	 1074.2	  540.0	 1475.0	...
15556798	 1073.7	  540.0	 1476.0	...
15556799	 1073.6	  540.0	 1478.0	...
15556800	 1073.8	  540.0	 1480.0	...
15556801	 1073.7	  540.0	 1480.0	...
15556802	 1073.5	  540.0	 1480.0	...
15556803	 1073.3	  540.0	 1478.0	...
15556804	 1073.2	  540.0	 1477.0	...
15556805	 1073.4	  540.0	 1478.0	...
15556806	 1073.6	  540.0	 1478.0	...
15556807	 1073.6	  540.0	 1478.0	...
15556808	 1073.0	  540.0	 1477.0	...
15556809	 1072.5	  540.0	 1478.0	...
15556810	 1072.9	  540.0	 1478.0	...
15556811	 1073.8	  540.0	 1479.0	...
15556812	 1074.7	  540.0	 1480.0	...
15556813	 1074.9	  540.0	 1480.0	...
15556814	 1074.9	  540.0	 1480.0	...
15556815	 1074.9	  540.0	 1480.0	...
15556816	 1074.8	  540.0	 1479.0	...
15556817	 1074.7	  540.0	 1477.0	...
15556818	 1074.6	  540.0	 1477.0	...
15556819	 1074.5	  540.0	 1476.0	...
15556820	 1074.9	  540.0	 1477.0	...
15556821	 1075.3	  540.0	 1477.0	...
15556822	 1074.0	  540.0	 1478.0	...
15556823	 1072.2	  540.0	 1478.0	...
15556824	 1071.5	  540.0	 1478.0	...
15556825	 1072.1	  540.0	 1479.0	...
15556826	 1072.8	  540.0	 1478.0	...
15556827	 1072.4	  540.0	 1476.0	...
15556828	 1072.4	  540.0	 1475.0	...
15556829	 1072.1	  540.0	 1476.0	...
15556830	 1071.9	  540.0	 1477.0	...
15556831	 1071.5	  540.0	 1480.0	...
15556832	 1071.3	  540.0	 1483.0	...
15556833	 1071.9	  540.0	 1486.0	...
15556834	 1072.4	  540.0	 1486.0	...
15556835	 1072.8	  540.0	 1486.0	...
15556836	 1072.6	  540.0	 1484.0	...
15556837	 1072.5	  540.0	 1481.0	...
15556838	 1072.9	  540.0	 1478.0	...
15556839	 1073.2	  540.0	 1479.0	...
15556840	 1073.5	  540.0	 1480.0	...
15556841	 1073.5	  540.0	 1481.0	...
15556842	 1073.5	  540.0	 1481.0	...
15556843	 1073.6	  540.0	 1482.0	...
15556844	 1073.3	  540.0	 1482.0	...
15556845	 1073.0	  540.0	 1483.0	...
15556846	 1074.1	  540.0	 1484.0	...
15556847	 1075.5	  540.0	 1485.0	...
15556848	 1075.4	  540.0	 1483.0	...
15556849	 1074.0	  540.0	 1482.0	...
15556850	 1072.5	  540.0	 1481.0	...
15556851	 1072.6	  540.0	 1479.0	...
15556852	 1072.6	  540.0	 1478.0	...
15556853	 1072.4	  540.0	 1480.0	...
15556854	 1072.2	  540.0	 1484.0	...
15556855	 1072.9	  540.0	 1485.0	...
15556856	 1073.8	  540.0	 1482.0	...
15556857	 1074.7	  540.0	 1480.0	...
15556858	 1074.7	  540.0	 1481.0	...
15556859	 1074.6	  540.0	 1481.0	...
15556860	 1074.4	  540.0	 1482.0	...
15556861	 1074.0	  540.0	 1481.0	...
15556862	 1073.6	  540.0	 1482.0	...
15556863	 1073.4	  540.0	 1482.0	...
15556864	 1073.3	  540.0	 1483.0	...
15556865	 1073.2	  540.0	 1483.0	...
15556866	 1073.0	  540.0	 1484.0	...
15556867	 1073.0	  540.0	 1484.0	...
15556868	 1073.0	  540.0	 1484.0	...
15556869	 1073.0	  540.0	 1483.0	...
15556870	 1073.0	  540.0	 1483.0	...
15556871	 1072.9	  540.0	 1484.0	...
15556872	 1072.6	  540.0	 1486.0	...
15556873	 1072.4	  540.0	 1487.0	...
15556874	 1072.3	  540.0	 1487.0	...
15556875	 1072.7	  540.0	 1487.0	...
15556876	 1072.9	  540.0	 1486.0	...
15556877	 1072.9	  540.0	 1485.0	...
15556878	 1072.8	  540.0	 1485.0	...
15556879	 1072.9	  540.0	 1485.0	...
15556880	 1072.9	  540.0	 1486.0	...
15556881	 1072.8	  540.0	 1487.0	...
15556882	 1072.8	  540.0	 1488.0	...
15556883	 1072.9	  540.0	 1489.0	...
15556884	 1072.6	  540.0	 1488.0	...
15556885	 1072.2	  540.0	 1486.0	...
15556886	 1072.8	  540.0	 1484.0	...
15556887	 1073.9	  540.0	 1482.0	...
15556888	 1074.9	  540.0	 1484.0	...
15556889	 1074.3	  540.0	 1486.0	...
15556890	 1073.6	  540.0	 1487.0	...
15556891	 1072.9	  540.0	 1488.0	...
15556892	 1072.8	  540.0	 1489.0	...
15556893	 1072.8	  540.0	 1491.0	...
15556894	 1073.0	  540.0	 1490.0	...
15556895	 1072.9	  540.0	 1490.0	...
15556896	 1072.8	  540.0	 1490.0	...
15556897	 1072.3	  540.0	 1490.0	...
15556898	 1071.9	  540.0	 1490.0	...
15556899	 1071.5	  540.0	 1489.0	...
15556900	 1071.6	  540.0	 1489.0	...
15556901	 1071.8	  540.0	 1488.0	...
15556902	 1072.0	  540.0	 1487.0	...
15556903	 1072.2	  540.0	 1486.0	...
15556904	 1072.4	  540.0	 1486.0	...
15556905	 1072.6	  540.0	 1485.0	...
15556906	 1072.7	  540.0	 1486.0	...
15556907	 1072.9	  540.0	 1486.0	...
15556908	 1074.0	  540.0	 1486.0	...
15556909	 1075.0	  540.0	 1486.0	...
15556910	 1076.1	  540.0	 1486.0	...
15556911	 1076.1	  540.0	 1486.0	...
15556912	 1076.0	  540.0	 1485.0	...
15556913	 1075.8	  540.0	 1484.0	...
15556914	 1075.5	  540.0	 1484.0	...
15556915	 1075.4	  540.0	 1484.0	...
15556916	 1075.5	  540.0	 1485.0	...
15556917	 1075.5	  540.0	 1486.0	...
15556918	 1075.5	  540.0	 1487.0	...
15556919	 1075.4	  540.0	 1487.0	...
15556920	 1075.4	  540.0	 1486.0	...
15556921	 1075.4	  540.0	 1487.0	...
15556922	 1075.7	  540.0	 1489.0	...
15556923	 1076.0	  540.0	 1490.0	...
15556924	 1076.2	  540.0	 1490.0	...
15556925	 1076.1	  540.0	 1490.0	...
15556926	 1074.9	  540.0	 1488.0	...
15556927	 1073.7	  540.0	 1487.0	...
15556928	 1073.6	  540.0	 1486.0	...
15556929	 1074.6	  540.0	 1485.0	...
15556930	 1075.7	  540.0	 1486.0	...
15556931	 1076.0	  540.0	 1487.0	...
15556932	 1076.3	  540.0	 1488.0	...
15556933	 1076.4	  540.0	 1489.0	...
15556934	 1075.2	  540.0	 1489.0	...
15556935	 1074.1	  540.0	 1489.0	...
15556936	 1073.6	  540.0	 1489.0	...
15556937	 1074.2	  540.0	 1488.0	...
15556938	 1074.7	  540.0	 1488.0	...
15556939	 1074.6	  540.0	 1488.0	...
15556940	 1074.5	  540.0	 1488.0	...
15556941	 1074.6	  540.0	 1489.0	...
15556942	 1074.7	  540.0	 1489.0	...
15556943	 1074.5	  540.0	 1489.0	...
15556944	 1074.2	  540.0	 1490.0	...
15556945	 1074.0	  540.0	 1490.0	...
15556946	 1074.2	  540.0	 1489.0	...
15556947	 1074.5	  540.0	 1488.0	...
15556948	 1074.6	  540.0	 1488.0	...
15556949	 1074.2	  540.0	 1490.0	...
15556950	 1073.6	  540.0	 1491.0	...
15556951	 1073.2	  540.0	 1492.0	...
15556952	 1073.5	  540.0	 1493.0	...
15556953	 1074.0	  540.0	 1493.0	...
15556954	 1074.6	  540.0	 1493.0	...
15556955	 1074.1	  540.0	 1495.0	...
15556956	 1073.6	  540.0	 1496.0	...
15556957	 1073.2	  540.0	 1496.0	...
15556958	 1073.4	  540.0	 1495.0	...
15556959	 1073.7	  540.0	 1495.0	...
15556960	 1074.1	  540.0	 1495.0	...
15556961	 1074.5	  540.0	 1495.0	...
15556962	 1074.8	  540.0	 1495.0	...
15556963	 1073.8	  540.0	 1496.0	...
15556964	 1072.9	  540.0	 1496.0	...
15556965	 1072.7	  540.0	 1495.0	...
15556966	 1073.5	  540.0	 1495.0	...
15556967	 1073.7	  540.0	 1494.0	...
15556968	 1073.2	  540.0	 1495.0	...
15556969	 1072.6	  540.0	 1495.0	...
15556970	 1072.5	  540.0	 1496.0	...
15556971	 1072.5	  540.0	 1497.0	...
15556972	 1072.4	  540.0	 1496.0	...
15556973	 1072.3	  540.0	 1495.0	...
15556974	 1073.2	  540.0	 1494.0	...
15556975	 1074.1	  540.0	 1496.0	...
15556976	 1075.1	  540.0	 1499.0	...
15556977	 1075.1	  540.0	 1502.0	...
15556978	 1074.5	  540.0	 1502.0	...
15556979	 1074.0	  540.0	 1498.0	...
15556980	 1073.4	  540.0	 1495.0	...
15556981	 1073.5	  540.0	 1492.0	...
15556982	 1073.7	  540.0	 1494.0	...
15556983	 1074.2	  540.0	 1495.0	...
15556984	 1074.6	  540.0	 1496.0	...
15556985	 1074.9	  540.0	 1496.0	...
15556986	 1074.8	  540.0	 1497.0	...
15556987	 1074.1	  540.0	 1498.0	...
15556988	 1073.3	  540.0	 1498.0	...
15556989	 1072.3	  540.0	 1497.0	...
15556990	 1072.0	  540.0	 1496.0	...
15556991	 1071.6	  540.0	 1494.0	...
15556992	 1071.7	  540.0	 1495.0	...
15556993	 1072.7	  540.0	 1496.0	...
15556994	 1073.5	  540.0	 1497.0	...
15556995	 1074.3	  540.0	 1498.0	...
15556996	 1074.2	  540.0	 1498.0	...
15556997	 1074.0	  540.0	 1497.0	...
15556998	 1074.2	  540.0	 1497.0	...
15556999	 1074.4	  540.0	 1496.0	...
15557000	 1074.3	  540.0	 1495.0	...
15557001	 1073.8	  540.0	 1494.0	...
15557002	 1073.6	  540.0	 1493.0	...
15557003	 1073.9	  540.0	 1491.0	...
15557004	 1074.2	  540.0	 1490.0	...
15557005	 1074.7	  540.0	 1491.0	...
15557006	 1075.0	  540.0	 1492.0	...
15557007	 1074.9	  540.0	 1493.0	...
15557008	 1074.5	  540.0	 1493.0	...
15557009	 1074.3	  540.0	 1492.0	...
15557010	 1074.3	  540.0	 1491.0	...
15557011	 1074.3	  540.0	 1490.0	...
15557012	 1074.4	  540.0	 1490.0	...
15557013	 1074.6	  540.0	 1490.0	...
15557014	 1074.5	  540.0	 1491.0	...
15557015	 1074.3	  540.0	 1491.0	...
15557016	 1074.0	  540.0	 1491.0	...
15557017	 1073.9	  540.0	 1491.0	...
15557018	 1074.0	  540.0	 1492.0	...
15557019	 1074.1	  540.0	 1492.0	...
15557020	 1074.2	  540.0	 1493.0	...
15557021	 1074.1	  540.0	 1494.0	...
15557022	 1073.9	  540.0	 1495.0	...
15557023	 1073.7	  540.0	 1496.0	...
15557024	 1073.6	  540.0	 1496.0	...
15557025	 1074.1	  540.0	 1496.0	...
15557026	 1074.4	  540.0	 1495.0	...
15557027	 1074.5	  540.0	 1494.0	...
15557028	 1074.1	  540.0	 1494.0	...
15557029	 1073.6	  540.0	 1494.0	...
15557030	 1073.1	  540.0	 1492.0	...
15557031	 1072.7	  540.0	 1490.0	...
15557032	 1072.4	  540.0	 1490.0	...
15557033	 1072.3	  540.0	 1491.0	...
15557034	 1072.4	  540.0	 1493.0	...
15557035	 1073.2	  540.0	 1494.0	...
15557036	 1074.0	  540.0	 1494.0	...
15557037	 1074.6	  540.0	 1492.0	...
15557038	 1074.5	  540.0	 1489.0	...
15557039	 1074.5	  540.0	 1487.0	...
15557040	 1074.5	  540.0	 1489.0	...
15557041	 1074.4	  540.0	 1491.0	...
15557042	 1074.3	  540.0	 1492.0	...
15557043	 1074.3	  540.0	 1491.0	...
15557044	 1074.4	  540.0	 1489.0	...
15557045	 1073.9	  540.0	 1489.0	...
15557046	 1073.3	  540.0	 1488.0	...
EFIX R   15556495	15557046	552	 1066.5	  540.0	   1489
15557047	 1072.4	  540.0	 1488.0	...
END	15557048 	SAMPLES	EVENTS	RES	  57.76	  55.96
MSG	15557049 ENDBUTTON 5
MSG	15557049 DISPLAY OFF
MSG	15557049 TRIAL_RESULT 5
MSG	15557049 TRIAL OK
MSG	15557563 TRIALID E1I5D0
MSG	15557564 CRITICAL REGION 1 @ 106 288
MSG	15557564 CRITICAL REGION 1 @ 442 484
MSG	15557564 CRITICAL REGION 1 @ 554 666
MSG	15557564 CRITICAL REGION 1 @ 792 876
MSG	15557564 CRITICAL REGION 1 @ 946 1002
MSG	15557565 DISPLAY TEXT 1
MSG	15557565 REGION CHAR 0 1 T 50 520 64 560
MSG	15557566 DELAY 1 MS
MSG	15557567 REGION CHAR 1 1 h 64 520 78 560
MSG	15557568 DELAY 1 MS
MSG	15557569 REGION CHAR 2 1 e 78 520 92 560
MSG	15557570 DELAY 1 MS
MSG	15557571 REGION CHAR 3 1   92 520 106 560
MSG	15557572 DELAY 1 MS
MSG	15557574 REGION CHAR 4 1 a 106 520 120 560
MSG	15557575 DELAY 1 MS
MSG	15557576 REGION CHAR 5 1 u 120 520 134 560
MSG	15557577 DELAY 1 MS
MSG	15557578 REGION CHAR 6 1 t 134 520 148 560
MSG	15557579 DELAY 1 MS
MSG	15557580 REGION CHAR 7 1 o 148 520 162 560
MSG	15557581 DELAY 1 MS
MSG	15557582 REGION CHAR 8 1 b 162 520 176 560
MSG	15557583 DELAY 1 MS
MSG	15557584 REGION CHAR 9 1 i 176 520 190 560
MSG	15557585 DELAY 1 MS
MSG	15557586 REGION CHAR 10 1 o 190 520 204 560
MSG	15557587 DELAY 1 MS
MSG	15557588 REGION CHAR 11 1 g 204 520 218 560
MSG	15557589 DELAY 1 MS
MSG	15557590 REGION CHAR 12 1 r 218 520 232 560
MSG	15557591 DELAY 1 MS
MSG	15557592 REGION CHAR 13 1 a 232 520 246 560
MSG	15557594 DELAY 1 MS
MSG	15557595 REGION CHAR 14 1 p 246 520 260 560
MSG	15557596 DELAY 1 MS
MSG	15557597 REGION CHAR 15 1 h 260 520 274 560
MSG	15557598 DELAY 1 MS
MSG	15557599 REGION CHAR 16 1 y 274 520 288 560
MSG	15557600 DELAY 1 MS
MSG	15557601 REGION CHAR 17 1   288 520 302 560
MSG	15557602 DELAY 1 MS
MSG	15557603 REGION CHAR 18 1 e 302 520 316 560
MSG	15557604 DELAY 1 MS
MSG	15557605 REGION CHAR 19 1 x 316 520 330 560
MSG	15557606 DELAY 1 MS
MSG	15557607 REGION CHAR 20 1 p 330 520 344 560
MSG	15557608 DELAY 1 MS
MSG	15557609 REGION CHAR 21 1 l 344 520 358 560
MSG	15557610 DELAY 1 MS
MSG	15557611 REGION CHAR 22 1 a 358 520 372 560
MSG	15557612 DELAY 1 MS
MSG	15557613 REGION CHAR 23 1 i 372 520 386 560
MSG	15557614 DELAY 1 MS
MSG	15557616 REGION CHAR 24 1 n 386 520 400 560
MSG	15557617 DELAY 1 MS
MSG	15557618 REGION CHAR 25 1 e 400 520 414 560
MSG	15557619 DELAY 1 MS
MSG	15557620 REGION CHAR 26 1 d 414 520 428 560
MSG	15557621 DELAY 1 MS
MSG	15557622 REGION CHAR 27 1   428 520 442 560
MSG	15557623 DELAY 1 MS
MSG	15557624 REGION CHAR 28 1 h 442 520 456 560
MSG	15557625 DELAY 1 MS
MSG	15557626 REGION CHAR 29 1 o 456 520 470 560
MSG	15557627 DELAY 1 MS
MSG	15557628 REGION CHAR 30 1 w 470 520 484 560
MSG	15557629 DELAY 1 MS
MSG	15557630 REGION CHAR 31 1   484 520 498 560
MSG	15557631 DELAY 1 MS
MSG	15557632 REGION CHAR 32 1 t 498 520 512 560
MSG	15557633 DELAY 1 MS
MSG	15557634 REGION CHAR 33 1 h 512 520 526 560
MSG	15557635 DELAY 1 MS
MSG	15557637 REGION CHAR 34 1 e 526 520 540 560
MSG	15557638 DELAY 1 MS
MSG	15557639 REGION CHAR 35 1   540 520 554 560
MSG	15557640 DELAY 1 MS
MSG	15557641 REGION CHAR 36 1 a 554 520 568 560
MSG	15557642 DELAY 1 MS
MSG	15557643 REGION CHAR 37 1 u 568 520 582 560
MSG	15557644 DELAY 1 MS
MSG	15557645 REGION CHAR 38 1 t 582 520 596 560
MSG	15557646 DELAY 1 MS
MSG	15557647 REGION CHAR 39 1 h 596 520 610 560
MSG	15557648 DELAY 1 MS
MSG	15557649 REGION CHAR 40 1 o 610 520 624 560
MSG	15557650 DELAY 1 MS
MSG	15557651 REGION CHAR 41 1 r 624 520 638 560
MSG	15557652 DELAY 1 MS
MSG	15557653 REGION CHAR 42 1 ' 638 520 652 560
MSG	15557654 DELAY 1 MS
MSG	15557655 REGION CHAR 43 1 s 652 520 666 560
MSG	15557657 DELAY 1 MS
MSG	15557658 REGION CHAR 44 1   666 520 680 560
MSG	15557659 DELAY 1 MS
MSG	15557660 REGION CHAR 45 1 b 680 520 694 560
MSG	15557661 DELAY 1 MS
MSG	15557662 REGION CHAR 46 1 r 694 520 708 560
MSG	15557663 DELAY 1 MS
MSG	15557664 REGION CHAR 47 1 o 708 520 722 560
MSG	15557665 DELAY 1 MS
MSG	15557666 REGION CHAR 48 1 t 722 520 736 560
MSG	15557667 DELAY 1 MS
MSG	15557668 REGION CHAR 49 1 h 736 520 750 560
MSG	15557669 DELAY 1 MS
MSG	15557670 REGION CHAR 50 1 e 750 520 764 560
MSG	15557671 DELAY 1 MS
MSG	15557672 REGION CHAR 51 1 r 764 520 778 560
MSG	15557673 DELAY 1 MS
MSG	15557674 REGION CHAR 52 1   778 520 792 560
MSG	15557675 DELAY 1 MS
MSG	15557676 REGION CHAR 53 1 h 792 520 806 560
MSG	15557677 DELAY 1 MS
MSG	15557679 REGION CHAR 54 1 e 806 520 820 560
MSG	15557680 DELAY 1 MS
MSG	15557681 REGION CHAR 55 1 l 820 520 834 560
MSG	15557682 DELAY 1 MS
MSG	15557683 REGION CHAR 56 1 p 834 520 848 560
