** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\DEVS\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Thu Sep 14 18:24:37 2017
** DATE: Sun Sep 10 07:17:04 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

3477910	  101.7	  540.0	 1323.0	...
3477911	  102.1	  540.0	 1322.0	...
3477912	  102.0	  540.0	 1322.0	...
3477913	  101.7	  540.0	 1321.0	...
3477914	  101.5	  540.0	 1320.0	...
3477915	  101.4	  540.0	 1323.0	...
3477916	  101.4	  540.0	 1325.0	...
3477917	  101.4	  540.0	 1328.0	...
3477918	  101.6	  540.0	 1328.0	...
3477919	  101.8	  540.0	 1327.0	...
3477920	  101.9	  540.0	 1327.0	...
3477921	  101.5	  540.0	 1327.0	...
3477922	  101.1	  540.0	 1327.0	...
3477923	  101.3	  540.0	 1327.0	...
3477924	  101.9	  540.0	 1327.0	...
3477925	  102.7	  540.0	 1328.0	...
3477926	  102.9	  540.0	 1328.0	...
3477927	  103.1	  540.0	 1330.0	...
3477928	  103.6	  540.0	 1334.0	...
3477929	  104.2	  540.0	 1336.0	...
3477930	  104.6	  540.0	 1337.0	...
3477931	  104.4	  540.0	 1335.0	...
3477932	  104.2	  540.0	 1334.0	...
3477933	  103.8	  540.0	 1337.0	...
3477934	  103.4	  540.0	 1340.0	...
3477935	  103.0	  540.0	 1343.0	...
3477936	  103.0	  540.0	 1341.0	...
3477937	  103.0	  540.0	 1340.0	...
3477938	  103.0	  540.0	 1339.0	...
3477939	  103.0	  540.0	 1339.0	...
3477940	  103.3	  540.0	 1341.0	...
3477941	  103.3	  540.0	 1344.0	...
3477942	  103.3	  540.0	 1345.0	...
3477943	  103.1	  540.0	 1346.0	...
3477944	  103.3	  540.0	 1348.0	...
3477945	  103.3	  540.0	 1350.0	...
3477946	  103.1	  540.0	 1350.0	...
3477947	  103.1	  540.0	 1351.0	...
3477948	  103.5	  540.0	 1353.0	...
3477949	  104.0	  540.0	 1354.0	...
3477950	  104.7	  540.0	 1356.0	...
3477951	  105.2	  540.0	 1356.0	...
3477952	  105.7	  540.0	 1355.0	...
3477953	  106.0	  540.0	 1357.0	...
3477954	  106.3	  540.0	 1358.0	...
3477955	  106.0	  540.0	 1359.0	...
3477956	  105.6	  540.0	 1359.0	...
3477957	  105.2	  540.0	 1359.0	...
3477958	  105.3	  540.0	 1359.0	...
3477959	  105.5	  540.0	 1359.0	...
3477960	  105.6	  540.0	 1359.0	...
3477961	  105.8	  540.0	 1360.0	...
3477962	  105.8	  540.0	 1361.0	...
3477963	  105.8	  540.0	 1362.0	...
3477964	  105.7	  540.0	 1363.0	...
3477965	  105.4	  540.0	 1364.0	...
3477966	  105.1	  540.0	 1364.0	...
3477967	  105.0	  540.0	 1363.0	...
3477968	  105.8	  540.0	 1362.0	...
EFIX R   3477605	3477968	364	   97.1	  540.0	   1252
SSACC R  3477969
3477969	  106.6	  540.0	 1362.0	...
3477970	  109.8	  540.0	 1365.0	...
3477971	  114.5	  540.0	 1368.0	...
3477972	  120.9	  540.0	 1371.0	...
3477973	  125.8	  540.0	 1372.0	...
3477974	  130.9	  540.0	 1374.0	...
3477975	  136.5	  540.0	 1376.0	...
3477976	  142.6	  540.0	 1379.0	...
3477977	  149.1	  540.0	 1385.0	...
3477978	  156.2	  540.0	 1390.0	...
3477979	  164.1	  540.0	 1395.0	...
3477980	  171.1	  540.0	 1397.0	...
3477981	  177.9	  540.0	 1402.0	...
3477982	  184.4	  540.0	 1406.0	...
3477983	  189.8	  540.0	 1409.0	...
3477984	  193.8	  540.0	 1410.0	...
3477985	  198.7	  540.0	 1411.0	...
3477986	  202.8	  540.0	 1411.0	...
3477987	  207.7	  540.0	 1415.0	...
3477988	  210.3	  540.0	 1418.0	...
ESACC R  3477969	3477988	20	  106.6	  540.0	  210.3	  540.0	   1.73	    110
SFIX R   3477989
3477989	  213.1	  540.0	 1420.0	...
3477990	  215.3	  540.0	 1418.0	...
3477991	  217.0	  540.0	 1416.0	...
MSG	3477992 BOUNDARY CROSSED 1
3477992	  218.0	  540.0	 1413.0	...
3477993	  218.3	  540.0	 1415.0	...
3477994	  219.0	  540.0	 1418.0	...
3477995	  220.8	  540.0	 1421.0	...
3477996	  222.9	  540.0	 1421.0	...
3477997	  225.4	  540.0	 1421.0	...
3477998	  227.3	  540.0	 1422.0	...
3477999	  229.7	  540.0	 1423.0	...
3478000	  231.4	  540.0	 1424.0	...
3478001	  231.9	  540.0	 1425.0	...
3478002	  231.4	  540.0	 1425.0	...
3478003	  230.9	  540.0	 1425.0	...
3478004	  231.2	  540.0	 1424.0	...
3478005	  231.5	  540.0	 1424.0	...
3478006	  231.3	  540.0	 1424.0	...
3478007	  230.8	  540.0	 1425.0	...
3478008	  230.3	  540.0	 1425.0	...
3478009	  230.1	  540.0	 1428.0	...
3478010	  230.3	  540.0	 1430.0	...
3478011	  230.6	  540.0	 1432.0	...
3478012	  230.4	  540.0	 1431.0	...
3478013	  230.0	  540.0	 1431.0	...
3478014	  229.6	  540.0	 1431.0	...
3478015	  229.6	  540.0	 1433.0	...
3478016	  229.3	  540.0	 1434.0	...
3478017	  229.0	  540.0	 1436.0	...
3478018	  229.4	  540.0	 1438.0	...
3478019	  230.2	  540.0	 1438.0	...
3478020	  230.9	  540.0	 1439.0	...
3478021	  230.8	  540.0	 1439.0	...
3478022	  230.2	  540.0	 1439.0	...
3478023	  229.7	  540.0	 1439.0	...
3478024	  229.8	  540.0	 1440.0	...
3478025	  230.4	  540.0	 1442.0	...
3478026	  231.0	  540.0	 1443.0	...
3478027	  231.0	  540.0	 1442.0	...
3478028	  230.9	  540.0	 1443.0	...
3478029	  231.2	  540.0	 1446.0	...
3478030	  231.5	  540.0	 1448.0	...
3478031	  232.0	  540.0	 1448.0	...
3478032	  232.1	  540.0	 1448.0	...
3478033	  231.7	  540.0	 1448.0	...
3478034	  231.1	  540.0	 1449.0	...
3478035	  230.6	  540.0	 1450.0	...
3478036	  230.6	  540.0	 1450.0	...
3478037	  230.5	  540.0	 1450.0	...
3478038	  231.0	  540.0	 1448.0	...
3478039	  231.4	  540.0	 1447.0	...
3478040	  231.9	  540.0	 1448.0	...
3478041	  231.8	  540.0	 1449.0	...
3478042	  231.5	  540.0	 1450.0	...
3478043	  230.7	  540.0	 1451.0	...
3478044	  230.5	  540.0	 1452.0	...
3478045	  230.7	  540.0	 1454.0	...
3478046	  231.3	  540.0	 1454.0	...
3478047	  231.3	  540.0	 1455.0	...
3478048	  231.1	  540.0	 1457.0	...
3478049	  230.9	  540.0	 1459.0	...
3478050	  230.9	  540.0	 1460.0	...
3478051	  231.0	  540.0	 1462.0	...
3478052	  231.1	  540.0	 1463.0	...
3478053	  231.0	  540.0	 1466.0	...
3478054	  230.7	  540.0	 1466.0	...
3478055	  230.4	  540.0	 1466.0	...
3478056	  230.3	  540.0	 1467.0	...
3478057	  230.2	  540.0	 1467.0	...
3478058	  230.3	  540.0	 1467.0	...
3478059	  230.4	  540.0	 1467.0	...
3478060	  230.5	  540.0	 1467.0	...
3478061	  230.4	  540.0	 1466.0	...
3478062	  230.1	  540.0	 1466.0	...
3478063	  230.3	  540.0	 1466.0	...
3478064	  230.7	  540.0	 1469.0	...
3478065	  231.1	  540.0	 1471.0	...
3478066	  231.2	  540.0	 1472.0	...
3478067	  231.3	  540.0	 1473.0	...
3478068	  231.5	  540.0	 1474.0	...
3478069	  231.5	  540.0	 1476.0	...
3478070	  231.4	  540.0	 1477.0	...
3478071	  231.3	  540.0	 1477.0	...
3478072	  231.1	  540.0	 1477.0	...
3478073	  231.1	  540.0	 1477.0	...
3478074	  231.3	  540.0	 1478.0	...
3478075	  231.5	  540.0	 1480.0	...
3478076	  231.5	  540.0	 1481.0	...
3478077	  231.3	  540.0	 1481.0	...
3478078	  231.2	  540.0	 1481.0	...
3478079	  231.1	  540.0	 1481.0	...
3478080	  231.0	  540.0	 1480.0	...
3478081	  231.0	  540.0	 1480.0	...
3478082	  231.0	  540.0	 1482.0	...
3478083	  231.0	  540.0	 1484.0	...
3478084	  231.0	  540.0	 1486.0	...
3478085	  230.8	  540.0	 1487.0	...
3478086	  230.6	  540.0	 1488.0	...
3478087	  230.6	  540.0	 1488.0	...
3478088	  230.7	  540.0	 1487.0	...
3478089	  230.9	  540.0	 1486.0	...
3478090	  231.0	  540.0	 1486.0	...
3478091	  231.1	  540.0	 1486.0	...
3478092	  231.2	  540.0	 1488.0	...
3478093	  231.4	  540.0	 1490.0	...
3478094	  231.7	  540.0	 1491.0	...
3478095	  231.8	  540.0	 1492.0	...
3478096	  231.7	  540.0	 1493.0	...
3478097	  231.5	  540.0	 1493.0	...
3478098	  231.2	  540.0	 1493.0	...
3478099	  231.0	  540.0	 1495.0	...
3478100	  231.6	  540.0	 1496.0	...
3478101	  232.4	  540.0	 1497.0	...
3478102	  232.9	  540.0	 1498.0	...
3478103	  232.5	  540.0	 1497.0	...
3478104	  232.1	  540.0	 1496.0	...
3478105	  232.0	  540.0	 1494.0	...
3478106	  231.9	  540.0	 1494.0	...
3478107	  231.8	  540.0	 1494.0	...
3478108	  231.7	  540.0	 1495.0	...
3478109	  231.6	  540.0	 1497.0	...
3478110	  231.5	  540.0	 1499.0	...
3478111	  231.5	  540.0	 1500.0	...
3478112	  231.6	  540.0	 1500.0	...
3478113	  231.8	  540.0	 1500.0	...
3478114	  232.0	  540.0	 1501.0	...
3478115	  232.1	  540.0	 1502.0	...
3478116	  231.7	  540.0	 1503.0	...
3478117	  231.3	  540.0	 1504.0	...
3478118	  231.2	  540.0	 1505.0	...
3478119	  231.4	  540.0	 1506.0	...
3478120	  231.5	  540.0	 1505.0	...
3478121	  231.7	  540.0	 1505.0	...
3478122	  232.0	  540.0	 1505.0	...
3478123	  232.3	  540.0	 1505.0	...
3478124	  232.4	  540.0	 1508.0	...
3478125	  232.6	  540.0	 1510.0	...
3478126	  232.8	  540.0	 1513.0	...
3478127	  232.5	  540.0	 1514.0	...
3478128	  232.3	  540.0	 1514.0	...
3478129	  232.0	  540.0	 1515.0	...
3478130	  231.9	  540.0	 1515.0	...
3478131	  231.7	  540.0	 1515.0	...
3478132	  231.7	  540.0	 1516.0	...
3478133	  231.5	  540.0	 1516.0	...
3478134	  231.3	  540.0	 1515.0	...
3478135	  231.7	  540.0	 1514.0	...
3478136	  232.2	  540.0	 1515.0	...
3478137	  232.5	  540.0	 1516.0	...
3478138	  231.8	  540.0	 1516.0	...
3478139	  231.1	  540.0	 1516.0	...
3478140	  230.9	  540.0	 1515.0	...
3478141	  231.1	  540.0	 1515.0	...
3478142	  231.3	  540.0	 1515.0	...
3478143	  231.3	  540.0	 1516.0	...
3478144	  231.7	  540.0	 1516.0	...
3478145	  232.0	  540.0	 1515.0	...
3478146	  232.5	  540.0	 1515.0	...
3478147	  232.7	  540.0	 1518.0	...
3478148	  232.6	  540.0	 1520.0	...
3478149	  232.3	  540.0	 1520.0	...
3478150	  232.0	  540.0	 1517.0	...
3478151	  232.3	  540.0	 1518.0	...
3478152	  232.5	  540.0	 1521.0	...
3478153	  232.5	  540.0	 1524.0	...
3478154	  232.3	  540.0	 1524.0	...
3478155	  232.3	  540.0	 1524.0	...
3478156	  232.4	  540.0	 1523.0	...
3478157	  231.9	  540.0	 1522.0	...
3478158	  231.2	  540.0	 1521.0	...
3478159	  231.2	  540.0	 1523.0	...
3478160	  231.8	  540.0	 1525.0	...
3478161	  232.8	  540.0	 1528.0	...
3478162	  232.9	  540.0	 1528.0	...
3478163	  233.0	  540.0	 1529.0	...
3478164	  232.6	  540.0	 1529.0	...
3478165	  232.2	  540.0	 1531.0	...
3478166	  232.0	  540.0	 1534.0	...
3478167	  232.0	  540.0	 1535.0	...
3478168	  231.8	  540.0	 1533.0	...
3478169	  231.5	  540.0	 1531.0	...
3478170	  231.0	  540.0	 1530.0	...
3478171	  230.6	  540.0	 1530.0	...
3478172	  230.3	  540.0	 1531.0	...
3478173	  230.4	  540.0	 1531.0	...
3478174	  230.6	  540.0	 1530.0	...
3478175	  230.9	  540.0	 1529.0	...
3478176	  231.1	  540.0	 1528.0	...
3478177	  231.2	  540.0	 1527.0	...
3478178	  231.1	  540.0	 1527.0	...
3478179	  231.0	  540.0	 1528.0	...
3478180	  231.4	  540.0	 1529.0	...
3478181	  231.8	  540.0	 1531.0	...
3478182	  232.4	  540.0	 1532.0	...
3478183	  232.5	  540.0	 1533.0	...
3478184	  232.0	  540.0	 1534.0	...
3478185	  231.4	  540.0	 1536.0	...
3478186	  231.3	  540.0	 1536.0	...
3478187	  231.9	  540.0	 1534.0	...
3478188	  232.4	  540.0	 1532.0	...
3478189	  232.5	  540.0	 1531.0	...
3478190	  232.8	  540.0	 1531.0	...
3478191	  233.3	  540.0	 1535.0	...
3478192	  233.6	  540.0	 1538.0	...
3478193	  234.0	  540.0	 1541.0	...
3478194	  234.2	  540.0	 1539.0	...
3478195	  234.3	  540.0	 1538.0	...
3478196	  234.3	  540.0	 1538.0	...
3478197	  234.2	  540.0	 1538.0	...
3478198	  233.9	  540.0	 1539.0	...
3478199	  233.6	  540.0	 1538.0	...
3478200	  233.6	  540.0	 1537.0	...
3478201	  233.9	  540.0	 1538.0	...
3478202	  233.5	  540.0	 1541.0	...
3478203	  232.9	  540.0	 1542.0	...
3478204	  233.1	  540.0	 1541.0	...
3478205	  233.9	  540.0	 1539.0	...
3478206	  234.6	  540.0	 1542.0	...
3478207	  234.2	  540.0	 1544.0	...
3478208	  233.8	  540.0	 1546.0	...
3478209	  233.0	  540.0	 1545.0	...
3478210	  232.7	  540.0	 1544.0	...
3478211	  232.7	  540.0	 1542.0	...
3478212	  233.1	  540.0	 1543.0	...
3478213	  233.5	  540.0	 1544.0	...
3478214	  233.8	  540.0	 1546.0	...
3478215	  233.8	  540.0	 1546.0	...
3478216	  233.6	  540.0	 1546.0	...
3478217	  233.2	  540.0	 1546.0	...
3478218	  233.5	  540.0	 1548.0	...
3478219	  234.0	  540.0	 1550.0	...
3478220	  233.6	  540.0	 1549.0	...
3478221	  232.7	  540.0	 1546.0	...
3478222	  232.0	  540.0	 1544.0	...
3478223	  232.3	  540.0	 1544.0	...
3478224	  232.3	  540.0	 1544.0	...
3478225	  232.1	  540.0	 1544.0	...
3478226	  232.6	  540.0	 1544.0	...
3478227	  233.2	  540.0	 1548.0	...
3478228	  233.5	  540.0	 1552.0	...
3478229	  233.2	  540.0	 1555.0	...
3478230	  232.7	  540.0	 1553.0	...
3478231	  232.6	  540.0	 1551.0	...
3478232	  232.5	  540.0	 1550.0	...
3478233	  232.5	  540.0	 1549.0	...
3478234	  232.4	  540.0	 1550.0	...
3478235	  232.4	  540.0	 1550.0	...
3478236	  232.4	  540.0	 1552.0	...
3478237	  232.4	  540.0	 1553.0	...
3478238	  233.0	  540.0	 1554.0	...
3478239	  233.6	  540.0	 1553.0	...
3478240	  233.8	  540.0	 1552.0	...
3478241	  233.7	  540.0	 1552.0	...
3478242	  233.7	  540.0	 1553.0	...
3478243	  234.0	  540.0	 1552.0	...
3478244	  233.8	  540.0	 1551.0	...
3478245	  233.5	  540.0	 1549.0	...
3478246	  232.9	  540.0	 1551.0	...
3478247	  232.6	  540.0	 1553.0	...
3478248	  232.3	  540.0	 1554.0	...
3478249	  232.2	  540.0	 1553.0	...
3478250	  232.1	  540.0	 1552.0	...
3478251	  232.1	  540.0	 1552.0	...
3478252	  232.1	  540.0	 1552.0	...
3478253	  232.2	  540.0	 1552.0	...
3478254	  232.2	  540.0	 1553.0	...
3478255	  232.5	  540.0	 1554.0	...
3478256	  232.8	  540.0	 1555.0	...
3478257	  232.8	  540.0	 1555.0	...
3478258	  232.4	  540.0	 1555.0	...
3478259	  232.1	  540.0	 1555.0	...
3478260	  231.9	  540.0	 1554.0	...
3478261	  232.1	  540.0	 1554.0	...
3478262	  232.3	  540.0	 1553.0	...
3478263	  232.4	  540.0	 1553.0	...
3478264	  232.3	  540.0	 1553.0	...
3478265	  232.2	  540.0	 1555.0	...
3478266	  232.3	  540.0	 1557.0	...
3478267	  232.4	  540.0	 1559.0	...
3478268	  232.4	  540.0	 1560.0	...
3478269	  232.7	  540.0	 1559.0	...
3478270	  233.0	  540.0	 1558.0	...
3478271	  233.2	  540.0	 1558.0	...
3478272	  233.1	  540.0	 1559.0	...
3478273	  233.0	  540.0	 1561.0	...
3478274	  232.8	  540.0	 1564.0	...
3478275	  232.5	  540.0	 1564.0	...
3478276	  232.3	  540.0	 1565.0	...
3478277	  232.2	  540.0	 1566.0	...
3478278	  231.7	  540.0	 1566.0	...
3478279	  231.1	  540.0	 1566.0	...
3478280	  230.7	  540.0	 1565.0	...
3478281	  230.9	  540.0	 1564.0	...
3478282	  231.6	  540.0	 1564.0	...
3478283	  232.3	  540.0	 1563.0	...
3478284	  232.8	  540.0	 1562.0	...
3478285	  232.7	  540.0	 1563.0	...
3478286	  232.7	  540.0	 1565.0	...
3478287	  232.7	  540.0	 1567.0	...
3478288	  232.7	  540.0	 1568.0	...
3478289	  232.6	  540.0	 1566.0	...
3478290	  232.8	  540.0	 1563.0	...
3478291	  232.9	  540.0	 1563.0	...
3478292	  232.8	  540.0	 1564.0	...
3478293	  232.5	  540.0	 1566.0	...
3478294	  232.5	  540.0	 1567.0	...
3478295	  232.9	  540.0	 1567.0	...
3478296	  233.2	  540.0	 1567.0	...
3478297	  233.1	  540.0	 1568.0	...
3478298	  233.0	  540.0	 1569.0	...
3478299	  232.9	  540.0	 1569.0	...
3478300	  232.8	  540.0	 1569.0	...
3478301	  232.4	  540.0	 1569.0	...
3478302	  232.0	  540.0	 1569.0	...
3478303	  231.6	  540.0	 1569.0	...
3478304	  231.6	  540.0	 1569.0	...
3478305	  232.0	  540.0	 1570.0	...
3478306	  232.3	  540.0	 1573.0	...
3478307	  232.6	  540.0	 1576.0	...
3478308	  232.5	  540.0	 1578.0	...
3478309	  232.7	  540.0	 1579.0	...
3478310	  232.8	  540.0	 1580.0	...
3478311	  233.0	  540.0	 1580.0	...
3478312	  232.8	  540.0	 1580.0	...
3478313	  232.6	  540.0	 1581.0	...
3478314	  232.5	  540.0	 1581.0	...
3478315	  232.5	  540.0	 1581.0	...
3478316	  232.5	  540.0	 1579.0	...
3478317	  232.4	  540.0	 1578.0	...
3478318	  232.4	  540.0	 1579.0	...
3478319	  232.4	  540.0	 1581.0	...
3478320	  232.1	  540.0	 1581.0	...
3478321	  231.9	  540.0	 1581.0	...
3478322	  231.4	  540.0	 1579.0	...
3478323	  231.2	  540.0	 1578.0	...
3478324	  230.8	  540.0	 1577.0	...
3478325	  230.6	  540.0	 1577.0	...
3478326	  230.9	  540.0	 1576.0	...
3478327	  231.6	  540.0	 1576.0	...
3478328	  232.4	  540.0	 1575.0	...
EFIX R   3477989	3478328	340	  231.6	  540.0	   1513
SSACC R  3478329
3478329	  233.9	  540.0	 1576.0	...
3478330	  235.8	  540.0	 1577.0	...
3478331	  239.0	  540.0	 1580.0	...
3478332	  242.5	  540.0	 1581.0	...
3478333	  246.2	  540.0	 1583.0	...
3478334	  251.1	  540.0	 1583.0	...
3478335	  255.6	  540.0	 1582.0	...
3478336	  261.3	  540.0	 1582.0	...
3478337	  267.1	  540.0	 1582.0	...
3478338	  274.2	  540.0	 1581.0	...
3478339	  281.6	  540.0	 1581.0	...
3478340	  288.4	  540.0	 1582.0	...
3478341	  294.9	  540.0	 1584.0	...
3478342	  301.0	  540.0	 1586.0	...
3478343	  307.4	  540.0	 1589.0	...
3478344	  313.1	  540.0	 1591.0	...
3478345	  318.8	  540.0	 1593.0	...
3478346	  322.8	  540.0	 1594.0	...
3478347	  326.5	  540.0	 1594.0	...
3478348	  328.7	  540.0	 1592.0	...
3478349	  332.4	  540.0	 1589.0	...
ESACC R  3478329	3478349	21	  233.9	  540.0	  332.4	  540.0	   1.67	    109
SFIX R   3478350
3478350	  335.2	  540.0	 1585.0	...
3478351	  338.4	  540.0	 1585.0	...
3478352	  339.8	  540.0	 1584.0	...
3478353	  341.5	  540.0	 1584.0	...
3478354	  342.4	  540.0	 1583.0	...
3478355	  343.1	  540.0	 1583.0	...
3478356	  342.9	  540.0	 1583.0	...
3478357	  342.2	  540.0	 1583.0	...
3478358	  341.0	  540.0	 1583.0	...
3478359	  339.4	  540.0	 1583.0	...
3478360	  338.2	  540.0	 1583.0	...
3478361	  337.6	  540.0	 1581.0	...
3478362	  337.8	  540.0	 1580.0	...
3478363	  338.2	  540.0	 1582.0	...
3478364	  338.5	  540.0	 1585.0	...
3478365	  338.3	  540.0	 1588.0	...
3478366	  338.1	  540.0	 1588.0	...
3478367	  338.0	  540.0	 1588.0	...
3478368	  338.1	  540.0	 1588.0	...
3478369	  338.1	  540.0	 1589.0	...
3478370	  338.1	  540.0	 1590.0	...
3478371	  338.1	  540.0	 1591.0	...
3478372	  338.1	  540.0	 1590.0	...
3478373	  338.1	  540.0	 1589.0	...
3478374	  338.0	  540.0	 1588.0	...
3478375	  338.0	  540.0	 1588.0	...
3478376	  338.1	  540.0	 1588.0	...
3478377	  338.4	  540.0	 1589.0	...
3478378	  338.7	  540.0	 1589.0	...
3478379	  338.5	  540.0	 1589.0	...
3478380	  338.2	  540.0	 1589.0	...
3478381	  338.0	  540.0	 1587.0	...
3478382	  338.2	  540.0	 1586.0	...
3478383	  338.5	  540.0	 1586.0	...
3478384	  338.9	  540.0	 1586.0	...
3478385	  339.1	  540.0	 1587.0	...
3478386	  339.4	  540.0	 1587.0	...
3478387	  339.5	  540.0	 1590.0	...
3478388	  339.6	  540.0	 1592.0	...
3478389	  339.6	  540.0	 1595.0	...
3478390	  339.6	  540.0	 1593.0	...
3478391	  339.6	  540.0	 1591.0	...
3478392	  339.7	  540.0	 1590.0	...
3478393	  339.8	  540.0	 1590.0	...
3478394	  339.8	  540.0	 1589.0	...
3478395	  339.6	  540.0	 1590.0	...
3478396	  339.8	  540.0	 1590.0	...
3478397	  340.2	  540.0	 1591.0	...
3478398	  339.8	  540.0	 1591.0	...
3478399	  339.0	  540.0	 1591.0	...
3478400	  338.4	  540.0	 1591.0	...
3478401	  338.7	  540.0	 1590.0	...
3478402	  339.0	  540.0	 1589.0	...
3478403	  338.7	  540.0	 1589.0	...
3478404	  338.5	  540.0	 1589.0	...
3478405	  338.3	  540.0	 1589.0	...
3478406	  338.4	  540.0	 1589.0	...
3478407	  338.5	  540.0	 1589.0	...
3478408	  338.8	  540.0	 1591.0	...
3478409	  339.5	  540.0	 1592.0	...
3478410	  340.1	  540.0	 1594.0	...
3478411	  340.0	  540.0	 1594.0	...
3478412	  339.5	  540.0	 1594.0	...
3478413	  339.5	  540.0	 1595.0	...
3478414	  340.1	  540.0	 1594.0	...
3478415	  340.7	  540.0	 1594.0	...
3478416	  340.6	  540.0	 1595.0	...
3478417	  340.5	  540.0	 1597.0	...
3478418	  340.3	  540.0	 1598.0	...
3478419	  340.1	  540.0	 1598.0	...
3478420	  340.2	  540.0	 1597.0	...
3478421	  340.4	  540.0	 1597.0	...
3478422	  340.7	  540.0	 1598.0	...
3478423	  340.7	  540.0	 1599.0	...
3478424	  339.8	  540.0	 1600.0	...
3478425	  338.9	  540.0	 1601.0	...
3478426	  337.9	  540.0	 1601.0	...
3478427	  337.8	  540.0	 1601.0	...
3478428	  337.9	  540.0	 1600.0	...
3478429	  338.1	  540.0	 1599.0	...
3478430	  338.2	  540.0	 1599.0	...
3478431	  337.8	  540.0	 1599.0	...
3478432	  337.5	  540.0	 1599.0	...
3478433	  337.3	  540.0	 1599.0	...
3478434	  337.8	  540.0	 1599.0	...
3478435	  337.9	  540.0	 1600.0	...
3478436	  337.9	  540.0	 1600.0	...
3478437	  338.3	  540.0	 1600.0	...
3478438	  338.9	  540.0	 1600.0	...
3478439	  338.8	  540.0	 1601.0	...
3478440	  338.1	  540.0	 1600.0	...
3478441	  337.8	  540.0	 1599.0	...
3478442	  338.2	  540.0	 1597.0	...
3478443	  338.5	  540.0	 1597.0	...
3478444	  338.4	  540.0	 1598.0	...
3478445	  338.3	  540.0	 1600.0	...
3478446	  338.4	  540.0	 1601.0	...
3478447	  338.5	  540.0	 1601.0	...
3478448	  338.6	  540.0	 1600.0	...
3478449	  338.5	  540.0	 1600.0	...
3478450	  338.5	  540.0	 1601.0	...
3478451	  338.5	  540.0	 1601.0	...
3478452	  338.4	  540.0	 1600.0	...
3478453	  338.2	  540.0	 1600.0	...
3478454	  338.1	  540.0	 1600.0	...
3478455	  338.2	  540.0	 1601.0	...
3478456	  338.5	  540.0	 1601.0	...
3478457	  338.7	  540.0	 1601.0	...
3478458	  338.7	  540.0	 1601.0	...
3478459	  338.9	  540.0	 1602.0	...
3478460	  339.2	  540.0	 1603.0	...
3478461	  339.6	  540.0	 1604.0	...
3478462	  339.8	  540.0	 1606.0	...
3478463	  339.7	  540.0	 1608.0	...
3478464	  339.7	  540.0	 1609.0	...
3478465	  339.8	  540.0	 1609.0	...
3478466	  340.0	  540.0	 1607.0	...
3478467	  340.1	  540.0	 1606.0	...
3478468	  340.0	  540.0	 1607.0	...
3478469	  339.9	  540.0	 1608.0	...
3478470	  339.9	  540.0	 1608.0	...
3478471	  339.6	  540.0	 1606.0	...
3478472	  339.4	  540.0	 1606.0	...
3478473	  339.6	  540.0	 1606.0	...
3478474	  339.8	  540.0	 1607.0	...
3478475	  339.7	  540.0	 1606.0	...
3478476	  339.2	  540.0	 1604.0	...
3478477	  339.0	  540.0	 1603.0	...
3478478	  339.4	  540.0	 1603.0	...
3478479	  339.7	  540.0	 1603.0	...
3478480	  339.7	  540.0	 1605.0	...
3478481	  339.6	  540.0	 1606.0	...
3478482	  339.6	  540.0	 1608.0	...
3478483	  339.5	  540.0	 1606.0	...
3478484	  339.6	  540.0	 1605.0	...
3478485	  339.7	  540.0	 1603.0	...
3478486	  339.9	  540.0	 1602.0	...
3478487	  339.9	  540.0	 1602.0	...
3478488	  340.0	  540.0	 1604.0	...
3478489	  340.1	  540.0	 1606.0	...
3478490	  339.7	  540.0	 1607.0	...
3478491	  339.2	  540.0	 1607.0	...
3478492	  338.6	  540.0	 1607.0	...
3478493	  338.5	  540.0	 1607.0	...
3478494	  338.5	  540.0	 1606.0	...
3478495	  338.6	  540.0	 1604.0	...
3478496	  338.6	  540.0	 1604.0	...
3478497	  338.6	  540.0	 1604.0	...
3478498	  338.5	  540.0	 1604.0	...
3478499	  338.5	  540.0	 1604.0	...
3478500	  338.5	  540.0	 1603.0	...
3478501	  338.7	  540.0	 1603.0	...
3478502	  339.1	  540.0	 1603.0	...
3478503	  339.6	  540.0	 1603.0	...
3478504	  339.6	  540.0	 1603.0	...
3478505	  339.6	  540.0	 1603.0	...
3478506	  339.6	  540.0	 1603.0	...
3478507	  339.9	  540.0	 1602.0	...
3478508	  340.2	  540.0	 1602.0	...
3478509	  340.4	  540.0	 1600.0	...
3478510	  340.7	  540.0	 1599.0	...
3478511	  340.7	  540.0	 1597.0	...
3478512	  340.5	  540.0	 1597.0	...
3478513	  339.9	  540.0	 1599.0	...
3478514	  339.2	  540.0	 1598.0	...
3478515	  338.9	  540.0	 1595.0	...
3478516	  338.8	  540.0	 1593.0	...
3478517	  338.7	  540.0	 1593.0	...
3478518	  338.7	  540.0	 1592.0	...
3478519	  338.6	  540.0	 1593.0	...
3478520	  338.1	  540.0	 1594.0	...
3478521	  337.5	  540.0	 1595.0	...
3478522	  337.7	  540.0	 1594.0	...
3478523	  338.4	  540.0	 1593.0	...
